id,name,city,category,value,date
7687,uBONuzPD,•Ÿ‰ª,B,7753.77,2024-09-22
7688,InEMAAGF,•Ÿ‰ª,B,7759.3,2024-06-01
7689,opiLnKSf,–¼ŒÃ‰®,B,6858.12,2024-07-04
7690,GdXmTKgn,‘åã,A,9631.89,2024-04-02
7691,kSdpbkht,•Ÿ‰ª,A,4821.43,2024-09-07
7692,SMHvMLhe,‘åã,C,8051.03,2024-06-06
7693,juPDKMAo,ŽD–y,B,6449.82,2024-07-07
7694,QaHMIOaL,–¼ŒÃ‰®,D,3745.4,2024-03-11
7695,sbTReRDq,‘åã,C,3717.85,2024-01-21
7696,SLgEFLxU,ŽD–y,A,2491.85,2024-02-22
7697,QfVRkgWB,–¼ŒÃ‰®,B,7457.18,2024-02-21
7698,uBUJIxsN,“Œ‹ž,A,7424.23,2024-02-22
7699,TQzFXCsy,“Œ‹ž,C,876.92,2024-08-10
7700,MpcpIJAs,“Œ‹ž,D,3833.31,2024-04-18
7701,myDkVrBV,“Œ‹ž,C,8662.23,2024-03-16
7702,IrQYHQzP,–¼ŒÃ‰®,C,6388.46,2024-10-04
7703,CkctJXtC,•Ÿ‰ª,D,7528.0,2024-01-22
7704,QlCvKnYe,–¼ŒÃ‰®,A,2328.93,2024-09-03
7705,zjaqmfbh,ŽD–y,C,1157.97,2024-07-19
7706,zaNtbIlz,“Œ‹ž,A,4098.8,2024-06-27
7707,fScEKGLb,•Ÿ‰ª,C,3840.06,2024-12-10
7708,HcsSHhBt,‘åã,D,716.76,2024-02-08
7709,BkYwPhgN,‘åã,A,7145.79,2024-10-18
7710,ZpOdoeKx,–¼ŒÃ‰®,A,457.88,2024-03-25
7711,KVoiXdoJ,“Œ‹ž,B,7614.78,2024-06-23
7712,GkHEeiDE,‘åã,D,5917.79,2024-02-16
7713,HLZENdiJ,ŽD–y,A,7607.43,2024-08-07
7714,hgluNZlv,ŽD–y,B,5541.07,2024-01-13
7715,gSLzNObC,“Œ‹ž,D,6110.23,2024-10-20
7716,pSmiwrlT,•Ÿ‰ª,B,8857.75,2024-10-22
7717,izhNKsYl,–¼ŒÃ‰®,B,162.33,2024-06-27
7718,VVMeUUVB,‘åã,D,4079.71,2024-10-05
7719,iPPpcQOA,•Ÿ‰ª,C,3841.09,2024-08-03
7720,xASplivO,•Ÿ‰ª,D,4643.92,2024-12-06
7721,iDzwyFIV,ŽD–y,C,3726.06,2024-10-14
7722,UWgjCvWG,ŽD–y,A,4514.02,2024-08-02
7723,TYNYiFnd,•Ÿ‰ª,C,374.0,2024-01-22
7724,hBJGJAMy,ŽD–y,D,8337.51,2024-05-22
7725,nTewmTIV,•Ÿ‰ª,A,7759.18,2024-01-27
7726,fVDkkpAu,‘åã,A,4785.81,2024-02-28
7727,OJBDOaYv,ŽD–y,A,9237.2,2024-01-18
7728,QWhUoXHj,“Œ‹ž,D,2126.62,2024-07-27
7729,BhwAyEoK,ŽD–y,D,3104.37,2024-12-27
7730,rlFcJmNx,•Ÿ‰ª,B,4063.97,2024-08-10
7731,bquAPVzQ,•Ÿ‰ª,A,6665.23,2024-08-04
7732,ZkYsuujp,‘åã,C,3221.77,2024-04-06
7733,xtfiHbuJ,ŽD–y,A,549.06,2024-08-03
7734,QTePLoPd,‘åã,A,3625.53,2024-05-09
7735,PxpLzsZE,“Œ‹ž,A,5977.95,2024-01-10
7736,DSgpmycb,ŽD–y,D,9763.92,2024-07-15
7737,FdvZXAjG,–¼ŒÃ‰®,C,6104.27,2024-02-03
7738,oyYPvNTf,ŽD–y,C,5810.72,2024-04-09
7739,IvCCVbof,ŽD–y,C,5452.75,2024-07-02
7740,GzYcUoYB,–¼ŒÃ‰®,D,5560.58,2024-08-02
7741,pOEoNWmY,ŽD–y,D,2711.63,2024-03-18
7742,TfxzyiZp,–¼ŒÃ‰®,D,6827.04,2024-05-20
7743,eLQjZBIY,ŽD–y,B,4216.21,2024-01-08
7744,gbtaXEwj,•Ÿ‰ª,C,9493.66,2024-06-25
7745,OqTvkPUt,–¼ŒÃ‰®,A,7157.15,2024-04-16
7746,MkQqWzSj,“Œ‹ž,D,6843.01,2024-09-03
7747,OYTWXLet,•Ÿ‰ª,D,2006.44,2024-04-28
7748,UYBFOkDP,ŽD–y,D,6722.43,2024-05-03
7749,SrjtXAVP,•Ÿ‰ª,B,3864.74,2024-07-25
7750,OXMZpfPS,•Ÿ‰ª,A,9318.9,2024-05-13
7751,CvnXIpln,‘åã,B,6978.78,2024-07-02
7752,eadMFGRZ,ŽD–y,C,5667.57,2024-01-05
7753,cZcgsQjB,“Œ‹ž,D,5582.74,2024-09-11
7754,KbEeUDkq,‘åã,A,9978.74,2024-12-04
7755,BuDpwqHy,•Ÿ‰ª,C,954.86,2024-05-16
7756,VOosfQlc,“Œ‹ž,A,279.22,2024-02-21
7757,lIbrcHSX,–¼ŒÃ‰®,A,6762.81,2024-02-26
7758,mwLnIoMK,“Œ‹ž,A,5082.97,2024-01-13
7759,dvovpsPl,–¼ŒÃ‰®,C,9448.03,2024-12-20
7760,KcEEHCkY,ŽD–y,B,1152.63,2024-12-09
7761,IvGEAmQS,ŽD–y,D,5913.69,2024-07-16
7762,SkYLdhkn,‘åã,C,6972.59,2024-05-03
7763,wGyxqJNj,–¼ŒÃ‰®,C,770.77,2024-12-13
7764,uqmrNDKf,•Ÿ‰ª,A,5752.21,2024-12-11
7765,rjdzynLz,ŽD–y,C,6299.4,2024-02-04
7766,oBbjMmZj,‘åã,D,207.11,2024-02-01
7767,SqkeYMBH,•Ÿ‰ª,C,6380.33,2024-10-17
7768,XELuwsdR,•Ÿ‰ª,C,4995.79,2024-11-11
7769,emugTbFP,–¼ŒÃ‰®,A,9856.03,2024-03-01
7770,jHNkUCTq,“Œ‹ž,D,2394.7,2024-12-12
7771,teQSGlGy,‘åã,B,6822.27,2024-09-21
7772,zrnbqHCY,–¼ŒÃ‰®,B,2523.73,2024-10-03
7773,PkxOkLFK,ŽD–y,D,3825.25,2024-12-20
7774,GCUpSlKv,‘åã,B,7868.43,2024-07-05
7775,uavqFWCX,–¼ŒÃ‰®,B,7977.67,2024-11-18
7776,MOJuwBlx,‘åã,B,2586.29,2024-01-26
7777,WFiVKRSh,“Œ‹ž,C,1853.57,2024-03-16
7778,MidMgein,“Œ‹ž,C,1905.96,2024-07-04
7779,cuKWWfbX,‘åã,A,2695.03,2024-09-01
7780,yFmkHSWp,ŽD–y,B,6549.66,2024-07-25
7781,DRoHbaxH,‘åã,A,9209.42,2024-01-10
7782,ZouYcovQ,ŽD–y,B,9266.16,2024-10-05
7783,ZQaZeurJ,ŽD–y,C,3521.59,2024-05-23
7784,aAxoXokL,“Œ‹ž,B,5358.67,2024-07-01
7785,dtQgJCmc,“Œ‹ž,C,4651.08,2024-09-19
7786,GXMWXisP,–¼ŒÃ‰®,C,8847.3,2024-09-24
7787,yOkIbeBs,–¼ŒÃ‰®,C,8203.33,2024-12-01
7788,esWLxgAq,“Œ‹ž,A,5316.9,2024-02-11
7789,dwEyHLum,–¼ŒÃ‰®,D,1732.02,2024-10-17
7790,wTcEajbj,‘åã,C,803.89,2024-07-20
7791,WAyooJWU,‘åã,A,7763.63,2024-08-20
7792,seQESWbx,–¼ŒÃ‰®,C,4351.32,2024-08-27
7793,yYjbuySA,ŽD–y,D,7173.14,2024-04-24
7794,HABCGVHa,‘åã,A,4047.4,2024-09-24
7795,CHjCkDNz,•Ÿ‰ª,A,2086.19,2024-09-18
7796,itUmDoXm,•Ÿ‰ª,D,6975.22,2024-12-12
7797,XdydCKPM,“Œ‹ž,B,4095.8,2024-11-21
7798,xvdakJMs,•Ÿ‰ª,A,4135.52,2024-11-25
7799,unyCtnXs,‘åã,B,4760.39,2024-02-01
7800,SMgCfrxo,–¼ŒÃ‰®,B,6305.9,2024-03-23
7801,MAVkafgD,‘åã,D,3581.21,2024-10-17
7802,ISPCKAVP,•Ÿ‰ª,D,7671.67,2024-01-20
7803,VYnkZPny,‘åã,B,8301.96,2024-10-06
7804,uytDEHdg,•Ÿ‰ª,B,9199.06,2024-11-03
7805,fSuQGhVI,ŽD–y,A,6043.43,2024-04-28
7806,MeGkTGck,•Ÿ‰ª,C,3881.68,2024-08-06
7807,CdIEQiSP,‘åã,A,5438.6,2024-11-08
7808,tuJBJGRp,–¼ŒÃ‰®,D,1161.93,2024-11-10
7809,htpZAKPP,–¼ŒÃ‰®,B,9535.73,2024-05-19
7810,ITRJsAkX,ŽD–y,A,3451.5,2024-10-15
7811,aVrbPpHN,–¼ŒÃ‰®,A,2448.98,2024-10-20
7812,tZXslNvp,ŽD–y,D,2010.06,2024-07-05
7813,RrsMvSUW,ŽD–y,B,5365.03,2024-10-21
7814,iZuAnPWK,“Œ‹ž,C,3993.1,2024-04-22
7815,hdnTMJxu,–¼ŒÃ‰®,C,1563.55,2024-11-06
7816,bcIATeHz,•Ÿ‰ª,B,7143.34,2024-04-18
7817,fmQHYPaR,‘åã,A,6509.33,2024-07-19
7818,iSGvNkJO,ŽD–y,B,209.41,2024-10-07
7819,pyaRkItQ,‘åã,C,2188.98,2024-01-14
7820,MGumstLR,ŽD–y,D,2251.36,2024-01-17
7821,JQhLHTwJ,–¼ŒÃ‰®,C,6541.67,2024-12-06
7822,UAElOFSR,–¼ŒÃ‰®,A,5059.0,2024-11-22
7823,HXqZQRlJ,–¼ŒÃ‰®,C,7135.06,2024-07-08
7824,ATlqOuzR,‘åã,B,1080.25,2024-05-13
7825,aEBSCQBG,ŽD–y,B,6272.9,2024-01-28
7826,LQzzKket,–¼ŒÃ‰®,A,551.49,2024-08-08
7827,epjHcOBj,‘åã,D,7946.03,2024-05-17
7828,BlqwEFzp,–¼ŒÃ‰®,D,8582.49,2024-06-11
7829,IHMieufs,“Œ‹ž,A,5649.01,2024-10-12
7830,lTdGkQdD,•Ÿ‰ª,C,8739.96,2024-11-26
7831,eDyOTXco,–¼ŒÃ‰®,B,125.63,2024-01-20
7832,TdPmjkzH,“Œ‹ž,D,1921.47,2024-07-24
7833,wfqYHdYK,ŽD–y,C,8824.98,2024-02-09
7834,TGvGImkQ,–¼ŒÃ‰®,D,9793.4,2024-11-11
7835,plaGyPWu,ŽD–y,B,1168.97,2024-12-03
7836,QGpHpzUR,•Ÿ‰ª,B,4768.88,2024-06-28
7837,pdIXDMMG,“Œ‹ž,D,9041.0,2024-06-16
7838,PxcdqMoa,‘åã,A,9295.25,2024-09-23
7839,KgnsypBd,‘åã,B,8562.67,2024-11-09
7840,KVVfzqAs,–¼ŒÃ‰®,C,167.05,2024-03-04
7841,qxyaoUIK,“Œ‹ž,A,9695.5,2024-06-03
7842,kwxSjQGx,•Ÿ‰ª,B,8950.47,2024-02-13
7843,xEZHCjDA,ŽD–y,C,5075.7,2024-01-03
7844,aKdwDMkX,•Ÿ‰ª,C,6515.18,2024-03-16
7845,exiwMvRp,‘åã,A,9751.07,2024-02-09
7846,BPangWFN,•Ÿ‰ª,A,9419.99,2024-10-26
7847,sGdZEAIg,‘åã,C,303.68,2024-01-09
7848,oEqzqNee,“Œ‹ž,C,9241.25,2024-05-20
7849,nTGPasTB,“Œ‹ž,A,6572.46,2024-09-13
7850,AogrKAVR,–¼ŒÃ‰®,A,2549.96,2024-09-10
7851,sZFtOjoe,ŽD–y,C,6234.59,2024-05-15
7852,SViWlhuA,–¼ŒÃ‰®,B,3648.16,2024-06-11
7853,JAWzTkns,•Ÿ‰ª,C,1642.68,2024-02-26
7854,CpIuTPLO,•Ÿ‰ª,C,5731.74,2024-06-03
7855,SJbjUAFR,ŽD–y,B,3518.61,2024-09-18
7856,xpHaPikz,‘åã,B,5676.57,2024-09-25
7857,mWbijMtJ,–¼ŒÃ‰®,D,7844.94,2024-10-20
7858,QQqGgtEf,‘åã,C,6996.99,2024-01-23
7859,xhWnVvEv,‘åã,C,178.45,2024-08-01
7860,inumVymz,‘åã,A,1941.14,2024-08-03
7861,fSbPkfnM,•Ÿ‰ª,D,6634.53,2024-02-21
7862,EMIiaGvR,ŽD–y,A,5280.66,2024-06-21
7863,fcKCMxKY,ŽD–y,B,3632.27,2024-01-23
7864,QakiBuNQ,ŽD–y,A,9947.64,2024-01-13
7865,xztNeNAL,‘åã,A,5018.62,2024-12-04
7866,kPQdswMn,“Œ‹ž,C,6485.43,2024-01-28
7867,LdQcoHbA,‘åã,D,7035.61,2024-04-24
7868,urKgJrer,•Ÿ‰ª,D,4267.98,2024-05-09
7869,ReKmVVnw,‘åã,A,2714.64,2024-05-02
7870,HUjJOpdj,“Œ‹ž,A,7885.14,2024-07-19
7871,gnLOCIEK,–¼ŒÃ‰®,A,5873.61,2024-10-01
7872,NrPVNHCp,“Œ‹ž,C,6966.52,2024-09-01
7873,sQegYXRF,‘åã,C,156.36,2024-09-27
7874,tDPajsjV,“Œ‹ž,D,3155.57,2024-11-04
7875,WtnUpRPw,•Ÿ‰ª,C,2745.52,2024-11-15
7876,ZQuuoMvU,“Œ‹ž,B,9024.37,2024-10-24
7877,MRKNJqfL,“Œ‹ž,A,5313.43,2024-08-05
7878,jTFFrplX,–¼ŒÃ‰®,A,7096.42,2024-02-20
7879,mrTdHmYd,“Œ‹ž,B,9725.34,2024-02-23
7880,ufZGrERm,ŽD–y,B,7702.08,2024-05-27
7881,uPETptua,“Œ‹ž,D,5849.32,2024-02-11
7882,lrucDsMN,‘åã,D,625.33,2024-08-10
7883,kGjOWrNz,ŽD–y,A,6524.9,2024-04-18
7884,FouIucKr,‘åã,A,6053.74,2024-12-13
7885,AEjeOIXr,“Œ‹ž,A,6258.82,2024-09-20
7886,DceLUXnb,ŽD–y,B,861.73,2024-03-17
7887,jjmxTWWw,–¼ŒÃ‰®,D,1259.15,2024-05-21
7888,cJbVxHxz,‘åã,C,562.61,2024-12-21
7889,vFGQZLzZ,‘åã,A,5081.95,2024-01-12
7890,ZrTEXaIh,–¼ŒÃ‰®,D,6341.69,2024-08-26
7891,xhYMGDqY,ŽD–y,C,1272.95,2024-05-22
7892,CulTLrYU,–¼ŒÃ‰®,D,7519.2,2024-09-21
7893,DfqWbNdL,‘åã,D,4060.6,2024-07-22
7894,jyewKcTc,“Œ‹ž,B,8232.51,2024-02-12
7895,sAFZLnNa,•Ÿ‰ª,B,3495.18,2024-10-01
7896,BfoCUuEx,–¼ŒÃ‰®,C,2044.32,2024-12-24
7897,HhplkRVV,ŽD–y,D,6158.94,2024-04-23
7898,LyBulGev,‘åã,B,9989.69,2024-02-07
7899,PuQuDnot,“Œ‹ž,B,5044.55,2024-01-14
7900,mNOiOyzU,“Œ‹ž,D,2866.56,2024-02-05
7901,JJySVGtB,–¼ŒÃ‰®,D,2758.25,2024-07-16
7902,alETWKhm,ŽD–y,B,1174.58,2024-12-24
7903,GhPXUGhU,“Œ‹ž,B,4919.66,2024-01-23
7904,JYcwfYcu,‘åã,A,9020.11,2024-09-08
7905,cxKpsdIl,–¼ŒÃ‰®,D,2188.2,2024-04-22
7906,HGIvzlJa,“Œ‹ž,B,6558.44,2024-03-23
7907,pazElEka,•Ÿ‰ª,C,8500.1,2024-10-05
7908,tpZoiSyi,‘åã,C,2806.0,2024-08-13
7909,bwkpEoME,‘åã,A,496.0,2024-10-24
7910,BhQgnBLe,•Ÿ‰ª,C,828.07,2024-10-03
7911,kwwXROWY,•Ÿ‰ª,A,9543.15,2024-10-18
7912,DjLMoMaV,–¼ŒÃ‰®,C,1418.46,2024-03-13
7913,XozqSPwN,–¼ŒÃ‰®,B,5446.04,2024-09-12
7914,HAgoCTaV,ŽD–y,C,9584.75,2024-11-12
7915,LJSmellK,ŽD–y,D,4023.74,2024-01-15
7916,wpnGTSJd,–¼ŒÃ‰®,D,2120.83,2024-01-28
7917,rWigOeUc,ŽD–y,A,9435.31,2024-08-22
7918,MZtBLmma,–¼ŒÃ‰®,B,5648.19,2024-08-24
7919,JnlprWie,–¼ŒÃ‰®,C,9968.63,2024-01-23
7920,TKPapimY,‘åã,C,2299.95,2024-01-18
7921,AyRCRxTL,‘åã,B,6586.85,2024-01-21
7922,JIzKKCIP,“Œ‹ž,A,7529.87,2024-08-21
7923,FZxLeBkV,–¼ŒÃ‰®,B,3003.68,2024-09-22
7924,licwtway,‘åã,B,9127.92,2024-04-24
7925,OaqdgZYV,‘åã,C,577.88,2024-09-07
7926,zVZPBbeN,‘åã,C,8100.46,2024-10-15
7927,aZFNPPXX,‘åã,B,9844.37,2024-06-21
7928,sqfKxyDD,•Ÿ‰ª,D,6825.88,2024-06-08
7929,PEiGkmah,“Œ‹ž,A,8096.57,2024-07-11
7930,gPoZuyEP,•Ÿ‰ª,B,9241.54,2024-12-25
7931,ZbzoOtER,‘åã,A,1382.73,2024-02-07
7932,xJcNPgcR,•Ÿ‰ª,B,2527.89,2024-08-05
7933,mRlOqRWq,“Œ‹ž,D,144.87,2024-01-07
7934,uLMIYGdW,–¼ŒÃ‰®,D,9061.18,2024-12-05
7935,ZgkpGsEx,“Œ‹ž,C,9843.85,2024-07-10
7936,bfmamKHV,•Ÿ‰ª,A,4042.6,2024-09-17
7937,zYoQwRVu,“Œ‹ž,C,3355.37,2024-03-11
7938,QNqHDJPt,ŽD–y,B,6076.22,2024-08-15
7939,IGUoAnuw,–¼ŒÃ‰®,D,6198.47,2024-01-28
7940,eoVMdpqs,‘åã,D,971.52,2024-06-18
7941,UQJXNLAT,“Œ‹ž,B,6987.95,2024-11-27
7942,QeXBHOKr,•Ÿ‰ª,C,7604.96,2024-03-18
7943,gsIzfIPH,“Œ‹ž,C,1999.03,2024-12-01
7944,EUYevTql,•Ÿ‰ª,B,9469.58,2024-01-15
7945,TLdoGVyf,“Œ‹ž,C,6815.93,2024-05-20
7946,JgAqFdZN,•Ÿ‰ª,D,7242.11,2024-12-11
7947,MeLuEoMs,“Œ‹ž,C,7004.32,2024-11-14
7948,KNmnCbRO,•Ÿ‰ª,C,3838.89,2024-10-04
7949,GCAXvAyt,‘åã,D,3599.24,2024-10-20
7950,nuJGorIK,ŽD–y,B,9476.08,2024-12-28
7951,SkrlZDfr,ŽD–y,C,4890.6,2024-05-18
7952,hIYHChMC,•Ÿ‰ª,D,4067.05,2024-08-18
7953,BHstkcPV,‘åã,A,7788.49,2024-11-07
7954,fzvXLBtt,ŽD–y,D,448.91,2024-09-23
7955,ityAabbp,ŽD–y,B,136.49,2024-05-15
7956,PEgtBaEI,–¼ŒÃ‰®,C,813.71,2024-07-09
7957,dLaCnuLZ,“Œ‹ž,D,820.48,2024-10-04
7958,LmuApygJ,•Ÿ‰ª,C,9378.04,2024-10-08
7959,TmvZthob,“Œ‹ž,B,5206.39,2024-09-28
7960,XEHEPOEx,–¼ŒÃ‰®,C,6663.38,2024-03-01
7961,lYbCjtif,•Ÿ‰ª,D,9463.66,2024-06-23
7962,HVypWKPB,•Ÿ‰ª,B,6141.51,2024-10-07
7963,gvpSRwBH,•Ÿ‰ª,A,861.88,2024-03-05
7964,ePoIAQIr,“Œ‹ž,B,4582.21,2024-08-19
7965,kjKPDnOt,‘åã,B,5328.09,2024-05-02
7966,dLCPIelu,ŽD–y,D,2232.85,2024-09-12
7967,JVBOdOvw,‘åã,D,5980.8,2024-01-12
7968,gGKpRCOV,‘åã,C,8796.84,2024-02-09
7969,ZyvsKJbw,“Œ‹ž,D,7081.72,2024-12-11
7970,TJkeKbft,‘åã,D,9274.91,2024-06-17
7971,TSLbdAGI,ŽD–y,B,5421.06,2024-09-05
7972,QQDGBCfZ,‘åã,B,8297.03,2024-08-04
7973,beTgIpea,“Œ‹ž,D,2170.63,2024-07-28
7974,gWHzOwGQ,•Ÿ‰ª,A,634.22,2024-07-23
7975,qEsrgPbV,•Ÿ‰ª,D,7348.3,2024-04-20
7976,jwvxDYQA,–¼ŒÃ‰®,A,9863.21,2024-01-09
7977,xphsmoRK,–¼ŒÃ‰®,C,1654.85,2024-09-13
7978,EZpTEIzK,–¼ŒÃ‰®,C,8683.94,2024-12-23
7979,cerBgxPk,•Ÿ‰ª,C,9171.32,2024-12-20
7980,tKqRHdCd,•Ÿ‰ª,B,7481.54,2024-08-23
7981,ziUGiXjJ,‘åã,C,1170.69,2024-09-23
7982,ZuBAKqfG,–¼ŒÃ‰®,B,7122.42,2024-02-09
7983,MiPqWfIh,•Ÿ‰ª,C,4883.53,2024-06-09
7984,cGxeEPkw,–¼ŒÃ‰®,D,8288.2,2024-01-02
7985,TvRcMKaw,‘åã,C,7679.43,2024-12-02
7986,ueaRlHSi,ŽD–y,D,3674.18,2024-08-07
7987,IevPODcw,ŽD–y,D,4445.02,2024-04-22
7988,xMEwbsnm,–¼ŒÃ‰®,C,1836.8,2024-12-15
7989,BVXtnyuC,–¼ŒÃ‰®,B,8114.78,2024-12-23
7990,oOyVrOmT,‘åã,C,5310.22,2024-03-02
7991,nTiUwFIM,–¼ŒÃ‰®,B,3750.85,2024-04-03
7992,nIIbgdkr,‘åã,C,4175.1,2024-05-04
7993,MJMUgHlf,–¼ŒÃ‰®,C,5874.43,2024-12-20
7994,kkhcNxJt,•Ÿ‰ª,D,5167.14,2024-10-07
7995,RrYlREFN,•Ÿ‰ª,C,3881.87,2024-10-10
7996,OStCDQMP,•Ÿ‰ª,A,4937.78,2024-12-01
7997,lkryrTcR,–¼ŒÃ‰®,C,965.29,2024-09-06
7998,pSlcJoag,‘åã,D,797.66,2024-08-01
7999,SPmPpETb,“Œ‹ž,A,9552.74,2024-08-02
8000,zZYOtjvw,ŽD–y,D,1362.87,2024-06-07
8001,VQwqsrYf,–¼ŒÃ‰®,B,1773.44,2024-02-28
8002,PZZtPKes,‘åã,B,5140.7,2024-06-26
8003,EPiFZraL,“Œ‹ž,A,4617.53,2024-05-06
8004,LNVtIabz,–¼ŒÃ‰®,A,7040.1,2024-06-13
8005,YGOZYvjS,ŽD–y,B,7719.49,2024-01-27
8006,HFyYPbWY,–¼ŒÃ‰®,A,6985.17,2024-08-13
8007,IZWTwFeI,ŽD–y,B,4019.12,2024-05-06
8008,PoNTkNXL,ŽD–y,D,7541.86,2024-08-04
8009,arBdGDHY,•Ÿ‰ª,A,7911.13,2024-04-10
8010,RNernhRZ,“Œ‹ž,C,5675.05,2024-05-23
8011,JJzsJbYA,–¼ŒÃ‰®,A,5560.97,2024-06-06
8012,GSVRNBEq,–¼ŒÃ‰®,D,4568.77,2024-12-04
8013,JLkDdhGX,ŽD–y,D,826.79,2024-09-01
8014,AQTnZLET,ŽD–y,D,8688.69,2024-12-01
8015,UQJhoZqo,–¼ŒÃ‰®,C,7714.29,2024-07-05
8016,nTIyvTfO,–¼ŒÃ‰®,B,9054.23,2024-06-05
8017,VPUhCouu,•Ÿ‰ª,B,1040.06,2024-12-17
8018,FmZcWhQj,•Ÿ‰ª,C,3119.39,2024-09-08
8019,ljEhXCWu,ŽD–y,D,3880.83,2024-10-17
8020,nJfmAJgp,“Œ‹ž,C,4217.04,2024-11-22
8021,tVVtnnGC,–¼ŒÃ‰®,D,3156.17,2024-11-07
8022,ZCAxerow,–¼ŒÃ‰®,C,2924.13,2024-06-07
8023,WUdAHNyP,–¼ŒÃ‰®,C,9238.77,2024-02-04
8024,IUbbmVgP,ŽD–y,C,4192.24,2024-07-26
8025,aksUeYNt,•Ÿ‰ª,D,2049.47,2024-11-25
8026,ZWvPDajN,–¼ŒÃ‰®,D,6035.81,2024-03-11
8027,oYYvVfhA,•Ÿ‰ª,D,8071.22,2024-04-25
8028,EDNuzXdQ,ŽD–y,B,3933.47,2024-08-02
8029,YZXArHVx,•Ÿ‰ª,D,7189.09,2024-01-07
8030,EyJdOJMc,•Ÿ‰ª,C,3149.0,2024-03-20
8031,IdavvmML,ŽD–y,C,7667.15,2024-08-02
8032,ykGsUREo,•Ÿ‰ª,D,9644.33,2024-02-13
8033,kunBaubL,‘åã,C,1738.99,2024-07-05
8034,cbcVBRWF,“Œ‹ž,C,4061.67,2024-05-14
8035,DMnnZZvd,–¼ŒÃ‰®,C,2464.84,2024-10-19
8036,VAWxZFLo,“Œ‹ž,D,4979.26,2024-09-08
8037,RufXrcwQ,•Ÿ‰ª,A,481.12,2024-08-11
8038,rbYnmnMp,“Œ‹ž,C,5999.42,2024-02-10
8039,BBAqDgGP,‘åã,B,1428.41,2024-06-28
8040,RpXJrQLK,“Œ‹ž,C,2010.38,2024-09-11
8041,HdkegBGI,‘åã,D,5682.52,2024-11-13
8042,VBIthwsK,ŽD–y,A,9353.18,2024-01-09
8043,LXAjJMhx,ŽD–y,D,1325.33,2024-09-27
8044,EVkmVHin,‘åã,C,8842.58,2024-12-25
8045,GNvIXJFN,–¼ŒÃ‰®,C,4581.52,2024-06-12
8046,rLJmmHza,ŽD–y,C,2941.84,2024-08-06
8047,EUmXwYHQ,“Œ‹ž,C,5134.32,2024-11-25
8048,swVstwts,‘åã,B,6792.33,2024-01-08
8049,AuNElMNy,•Ÿ‰ª,C,5420.83,2024-05-07
8050,ktSLNtTa,–¼ŒÃ‰®,D,8338.37,2024-06-27
8051,CfhtZcMB,“Œ‹ž,B,6180.38,2024-06-06
8052,DUOWYzMx,•Ÿ‰ª,A,8404.68,2024-01-28
8053,gDjQJElP,ŽD–y,A,8976.42,2024-08-13
8054,WKBFDbeM,“Œ‹ž,A,3802.05,2024-02-22
8055,abrOPnhI,–¼ŒÃ‰®,A,1815.11,2024-12-23
8056,VsDTSgYO,•Ÿ‰ª,D,5594.72,2024-12-26
8057,mnJtIcVu,–¼ŒÃ‰®,A,6794.85,2024-07-15
8058,NXzNStEH,–¼ŒÃ‰®,C,2305.55,2024-05-18
8059,JHnwnUzW,•Ÿ‰ª,D,4913.64,2024-01-06
8060,ggFoJtMi,•Ÿ‰ª,A,5761.64,2024-04-15
8061,dHQSOjBP,•Ÿ‰ª,B,8042.36,2024-11-13
8062,xoXxKCZj,‘åã,B,4405.38,2024-02-07
8063,hzWtRxzV,‘åã,C,2355.27,2024-07-07
8064,eqSzCMUS,ŽD–y,D,4878.78,2024-06-18
8065,SsrvzjqV,‘åã,D,5738.63,2024-12-27
8066,mTBcQKhm,–¼ŒÃ‰®,A,7129.22,2024-11-10
8067,QRQgRJZC,ŽD–y,C,4516.84,2024-06-23
8068,bRqqbIGD,“Œ‹ž,C,7059.67,2024-09-23
8069,lNjqJbQQ,‘åã,A,6047.29,2024-12-09
8070,yRQoqzjF,‘åã,D,5728.72,2024-10-11
8071,OlqLWVfq,‘åã,D,8665.93,2024-12-20
8072,TpQmPzCU,‘åã,D,5732.97,2024-06-22
8073,RiNlrlgz,–¼ŒÃ‰®,B,8223.44,2024-06-06
8074,zOUNyNDg,‘åã,D,9352.9,2024-01-20
8075,aamDnCSm,–¼ŒÃ‰®,D,9092.23,2024-01-17
8076,sIzEclsi,–¼ŒÃ‰®,D,8378.6,2024-02-03
8077,rQKaJaeu,•Ÿ‰ª,D,2234.22,2024-09-26
8078,ZJFGidXs,‘åã,C,7965.18,2024-04-11
8079,ytcWhJdO,“Œ‹ž,A,2160.76,2024-04-13
8080,RSKffNxv,“Œ‹ž,C,7427.82,2024-02-04
8081,GNvfmJEe,“Œ‹ž,B,6885.12,2024-04-14
8082,XisczoEt,•Ÿ‰ª,B,3943.35,2024-08-14
8083,ZZvIaYFD,“Œ‹ž,B,8925.07,2024-10-14
8084,DZZsvrlM,•Ÿ‰ª,A,6910.42,2024-04-07
8085,pdIbYYTF,ŽD–y,A,8430.45,2024-06-13
8086,vbBovHGP,“Œ‹ž,C,3430.16,2024-06-28
8087,vtSEjPYF,–¼ŒÃ‰®,A,6633.13,2024-10-04
8088,kGaNofQQ,•Ÿ‰ª,C,6893.45,2024-05-15
8089,LPLrHZHm,•Ÿ‰ª,A,3903.23,2024-02-20
8090,ExiqJyvp,•Ÿ‰ª,A,8165.84,2024-05-05
